,0
0,"  (0, 0)	24.891424047918054
  (0, 1)	-6.2228560119795135
  (0, 100)	-6.2228560119795135"
1,"  (0, 0)	-6.2228560119795135
  (0, 1)	24.891424047918054
  (0, 2)	-6.2228560119795135
  (0, 101)	-6.2228560119795135"
2,"  (0, 1)	-6.2228560119795135
  (0, 2)	24.891424047918054
  (0, 3)	-6.2228560119795135
  (0, 102)	-6.2228560119795135"
3,"  (0, 2)	-6.2228560119795135
  (0, 3)	24.891424047918054
  (0, 4)	-6.2228560119795135
  (0, 103)	-6.2228560119795135"
4,"  (0, 3)	-6.2228560119795135
  (0, 4)	24.891424047918054
  (0, 5)	-6.2228560119795135
  (0, 104)	-6.2228560119795135"
5,"  (0, 4)	-6.2228560119795135
  (0, 5)	24.891424047918054
  (0, 6)	-6.2228560119795135
  (0, 105)	-6.2228560119795135"
6,"  (0, 5)	-6.2228560119795135
  (0, 6)	24.891424047918054
  (0, 7)	-6.2228560119795135
  (0, 106)	-6.2228560119795135"
7,"  (0, 6)	-6.2228560119795135
  (0, 7)	24.891424047918054
  (0, 8)	-6.2228560119795135
  (0, 107)	-6.2228560119795135"
8,"  (0, 7)	-6.2228560119795135
  (0, 8)	24.891424047918054
  (0, 9)	-6.2228560119795135
  (0, 108)	-6.2228560119795135"
9,"  (0, 8)	-6.2228560119795135
  (0, 9)	24.891424047918054
  (0, 10)	-6.2228560119795135
  (0, 109)	-6.2228560119795135"
10,"  (0, 9)	-6.2228560119795135
  (0, 10)	24.891424047918054
  (0, 11)	-6.2228560119795135
  (0, 110)	-6.2228560119795135"
11,"  (0, 10)	-6.2228560119795135
  (0, 11)	24.891424047918054
  (0, 12)	-6.2228560119795135
  (0, 111)	-6.2228560119795135"
12,"  (0, 11)	-6.2228560119795135
  (0, 12)	24.891424047918054
  (0, 13)	-6.2228560119795135
  (0, 112)	-6.2228560119795135"
13,"  (0, 12)	-6.2228560119795135
  (0, 13)	24.891424047918054
  (0, 14)	-6.2228560119795135
  (0, 113)	-6.2228560119795135"
14,"  (0, 13)	-6.2228560119795135
  (0, 14)	24.891424047918054
  (0, 15)	-6.2228560119795135
  (0, 114)	-6.2228560119795135"
15,"  (0, 14)	-6.2228560119795135
  (0, 15)	24.891424047918054
  (0, 16)	-6.2228560119795135
  (0, 115)	-6.2228560119795135"
16,"  (0, 15)	-6.2228560119795135
  (0, 16)	24.891424047918054
  (0, 17)	-6.2228560119795135
  (0, 116)	-6.2228560119795135"
17,"  (0, 16)	-6.2228560119795135
  (0, 17)	24.891424047918054
  (0, 18)	-6.2228560119795135
  (0, 117)	-6.2228560119795135"
18,"  (0, 17)	-6.2228560119795135
  (0, 18)	24.891424047918054
  (0, 19)	-6.2228560119795135
  (0, 118)	-6.2228560119795135"
19,"  (0, 18)	-6.2228560119795135
  (0, 19)	24.891424047918054
  (0, 20)	-6.2228560119795135
  (0, 119)	-6.2228560119795135"
20,"  (0, 19)	-6.2228560119795135
  (0, 20)	24.891424047918054
  (0, 21)	-6.2228560119795135
  (0, 120)	-6.2228560119795135"
21,"  (0, 20)	-6.2228560119795135
  (0, 21)	24.891424047918054
  (0, 22)	-6.2228560119795135
  (0, 121)	-6.2228560119795135"
22,"  (0, 21)	-6.2228560119795135
  (0, 22)	24.891424047918054
  (0, 23)	-6.2228560119795135
  (0, 122)	-6.2228560119795135"
23,"  (0, 22)	-6.2228560119795135
  (0, 23)	24.891424047918054
  (0, 24)	-6.2228560119795135
  (0, 123)	-6.2228560119795135"
24,"  (0, 23)	-6.2228560119795135
  (0, 24)	24.891424047918054
  (0, 25)	-6.2228560119795135
  (0, 124)	-6.2228560119795135"
25,"  (0, 24)	-6.2228560119795135
  (0, 25)	24.891424047918054
  (0, 26)	-6.2228560119795135
  (0, 125)	-6.2228560119795135"
26,"  (0, 25)	-6.2228560119795135
  (0, 26)	24.891424047918054
  (0, 27)	-6.2228560119795135
  (0, 126)	-6.2228560119795135"
27,"  (0, 26)	-6.2228560119795135
  (0, 27)	24.891424047918054
  (0, 28)	-6.2228560119795135
  (0, 127)	-6.2228560119795135"
28,"  (0, 27)	-6.2228560119795135
  (0, 28)	24.891424047918054
  (0, 29)	-6.2228560119795135
  (0, 128)	-6.2228560119795135"
29,"  (0, 28)	-6.2228560119795135
  (0, 29)	24.891424047918054
  (0, 30)	-6.2228560119795135
  (0, 129)	-6.2228560119795135"
30,"  (0, 29)	-6.2228560119795135
  (0, 30)	24.891424047918054
  (0, 31)	-6.2228560119795135
  (0, 130)	-6.2228560119795135"
31,"  (0, 30)	-6.2228560119795135
  (0, 31)	24.891424047918054
  (0, 32)	-6.2228560119795135
  (0, 131)	-6.2228560119795135"
32,"  (0, 31)	-6.2228560119795135
  (0, 32)	24.891424047918054
  (0, 33)	-6.2228560119795135
  (0, 132)	-6.2228560119795135"
33,"  (0, 32)	-6.2228560119795135
  (0, 33)	24.891424047918054
  (0, 34)	-6.2228560119795135
  (0, 133)	-6.2228560119795135"
34,"  (0, 33)	-6.2228560119795135
  (0, 34)	24.891424047918054
  (0, 35)	-6.2228560119795135
  (0, 134)	-6.2228560119795135"
35,"  (0, 34)	-6.2228560119795135
  (0, 35)	24.891424047918054
  (0, 36)	-6.2228560119795135
  (0, 135)	-6.2228560119795135"
36,"  (0, 35)	-6.2228560119795135
  (0, 36)	24.891424047918054
  (0, 37)	-6.2228560119795135
  (0, 136)	-6.2228560119795135"
37,"  (0, 36)	-6.2228560119795135
  (0, 37)	24.891424047918054
  (0, 38)	-6.2228560119795135
  (0, 137)	-6.2228560119795135"
38,"  (0, 37)	-6.2228560119795135
  (0, 38)	24.891424047918054
  (0, 39)	-6.2228560119795135
  (0, 138)	-6.2228560119795135"
39,"  (0, 38)	-6.2228560119795135
  (0, 39)	24.891424047918054
  (0, 40)	-6.2228560119795135
  (0, 139)	-6.2228560119795135"
40,"  (0, 39)	-6.2228560119795135
  (0, 40)	24.891424047918054
  (0, 41)	-6.2228560119795135
  (0, 140)	-6.2228560119795135"
41,"  (0, 40)	-6.2228560119795135
  (0, 41)	24.891424047918054
  (0, 42)	-6.2228560119795135
  (0, 141)	-6.2228560119795135"
42,"  (0, 41)	-6.2228560119795135
  (0, 42)	24.891424047918054
  (0, 43)	-6.2228560119795135
  (0, 142)	-6.2228560119795135"
